archive_stage,artifact_id,old_path,archive_path,object_type,size_bytes,sha256,disposition,license_id,redistribution_status,canonical_artifact_id,payload_retention,replacement_relation,reason
01-physical-csv,dataset-artifact-9b7363a87ce650b2c6423fb0,standardized/csv-data/cb/ord_dataset-cbcc4048add7468e850b6ec42549c70d.csv,intermediate/01-physical-csv/payload/csv-data/cb/ord_dataset-cbcc4048add7468e850b6ec42549c70d.csv,file,1788007,a19e5b542db111b695a6c6a7c230c9242e52c375d5d336ae0a9ec694fb58c834,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-9b7363a87ce650b2c6423fb0,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-3a411c01069c75658b90517b,standardized/csv-data/ce/ord_dataset-ce5045aceb214cfc8bfd0ef3031e2737.csv,intermediate/01-physical-csv/payload/csv-data/ce/ord_dataset-ce5045aceb214cfc8bfd0ef3031e2737.csv,file,928156,362a1a3e1716bd9db438ee7fea6f3311c8b0e2e1aa34698a33e9a4be12c3b8d9,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-3a411c01069c75658b90517b,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-82b80c9c86e77b4f0f213f3d,standardized/csv-data/d2/ord_dataset-d26118acda314269becc35db5c22dc59.csv,intermediate/01-physical-csv/payload/csv-data/d2/ord_dataset-d26118acda314269becc35db5c22dc59.csv,file,11279597,a6de68674a2a707beb6990b69f6aaa878eb40f1520fb24f11790adae9756a555,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-82b80c9c86e77b4f0f213f3d,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-5e0d10be5f2262ad9d5f0a39,standardized/csv-data/d3/ord_dataset-d319c2a22ecf4ce59db1a18ae71d529c.csv,intermediate/01-physical-csv/payload/csv-data/d3/ord_dataset-d319c2a22ecf4ce59db1a18ae71d529c.csv,file,1155758,c5fb0ac5439a2f02492858eba950c1817e93a01be71f90934fc61ef8220622b7,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-5e0d10be5f2262ad9d5f0a39,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-5136fe3decb7b91f8bbc81fc,standardized/csv-data/d9/ord_dataset-d92976309c3a48a3a64a4cf5e7048086.csv,intermediate/01-physical-csv/payload/csv-data/d9/ord_dataset-d92976309c3a48a3a64a4cf5e7048086.csv,file,223500788,84e8c96a27e45f228ce2f3c88b6e8e6d07636f88c4b71a6c22f95d657cdfc7dc,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-5136fe3decb7b91f8bbc81fc,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-f558b4c1040507cdca3c39c1,standardized/csv-data/datasets.csv,intermediate/01-physical-csv/payload/csv-data/datasets.csv,file,27225,b7289e8ae564b6750cff880e60910d43d43dca07878c7fc2140b05db64045fd5,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-f558b4c1040507cdca3c39c1,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-9f952c92db3466c2bdb3c8d8,standardized/csv-data/dc/ord_dataset-dc0249930af34d17a3c76881a762aebf.csv,intermediate/01-physical-csv/payload/csv-data/dc/ord_dataset-dc0249930af34d17a3c76881a762aebf.csv,file,581660,e82849052e3ddb451910b496dae57ac30080c1adcbc33ec73f58dffbdab1ee51,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-9f952c92db3466c2bdb3c8d8,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-e88e16fa560f17708f5c3a53,standardized/csv-data/e7/ord_dataset-e7830cd6b11158b43994ccfb5ee9acb3.csv,intermediate/01-physical-csv/payload/csv-data/e7/ord_dataset-e7830cd6b11158b43994ccfb5ee9acb3.csv,file,1270272656,0a405b6b46e807cab7d8009f82891a6cfbbd0185c7a8047f480682ede817cd81,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-e88e16fa560f17708f5c3a53,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-2a8c267f4e076559c33a07a0,standardized/csv-data/ee/ord_dataset-eeba974d3c284aed86d1c1d442260a1e.csv,intermediate/01-physical-csv/payload/csv-data/ee/ord_dataset-eeba974d3c284aed86d1c1d442260a1e.csv,file,1399114,034b60735ee9039098cca11defcc63ccd2134c64830b4ebfa1bd51990406feb9,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-2a8c267f4e076559c33a07a0,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-e32d42ce5f998d02aad7e545,standardized/csv-data/fc/ord_dataset-fc83743b978f4deea7d6856deacbfe53.csv,intermediate/01-physical-csv/payload/csv-data/fc/ord_dataset-fc83743b978f4deea7d6856deacbfe53.csv,file,327740,fcb05ba1b7ef6621903fd5937cfec82587233dac9d4cdae4c4d32eef5b114104,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-e32d42ce5f998d02aad7e545,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
01-physical-csv,dataset-artifact-a82d25408927fac270c8b12f,standardized/csv-data/fe/ord_dataset-feaf1b793c6d408aaec1cac7cc3ceadc.csv,intermediate/01-physical-csv/payload/csv-data/fe/ord_dataset-feaf1b793c6d408aaec1cac7cc3ceadc.csv,file,475216,6ca54ae6356c8205f5777a9f4fb6159c1c4edb45d5ac06087fd8928268819166,intermediate,CC-BY-SA-4.0,pending_step_06_license_audit,dataset-artifact-a82d25408927fac270c8b12f,external-read-only-reference,indexed_without_copy_pending_release_backend_and_content_gate,Payload is retained only by content hash and source-relative location; this avoids duplicate bytes and prevents unreviewed legacy content entering regular Git.
