archive_stage,target_slug,artifact_role,staging_path,archive_path,size_bytes,sha256,payload_retention,disposition,license_id,reason
06-target-adaptation,flow-catechol-product-3-response-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-product-3-response-percent/exclusions.csv,intermediate/06-target-adaptation/payload/flow-catechol-product-3-response-percent/exclusions.csv,85,4db87054e05506fd5de5d774c6c8838094902ffa774d224d92780299eeee63a7,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,flow-catechol-product-3-response-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-product-3-response-percent/metadata.json,intermediate/06-target-adaptation/payload/flow-catechol-product-3-response-percent/metadata.json,3047,c3c235859d6ee76a44d04d1d626dee84594e59419c8563b14171badd894df11d,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,flow-catechol-product-3-response-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-product-3-response-percent/row-map.csv,intermediate/06-target-adaptation/payload/flow-catechol-product-3-response-percent/row-map.csv,245723,4089f9b99c44fc7bf8c06a5399a37378c28572da4f9f7bbb414bc51c56f21201,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,flow-catechol-product-3-response-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-product-3-response-percent/source-links.json,intermediate/06-target-adaptation/payload/flow-catechol-product-3-response-percent/source-links.json,933,300b9457933d821feb42f6d2a6560ccf7e707c91cec7d4063608212be76d6aca,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,flow-catechol-product-3-response-percent,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-product-3-response-percent/target-build-provenance.json,intermediate/06-target-adaptation/payload/flow-catechol-product-3-response-percent/target-build-provenance.json,984,3e6a8e7fd54eb4d9de2aaf5ec7a2647f23a7f6ea8299ebfb62e8711e9106a06c,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,flow-catechol-total-product-response-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-total-product-response-percent/audit.jsonl,intermediate/06-target-adaptation/payload/flow-catechol-total-product-response-percent/audit.jsonl,3415361,41947a72dd087cb585a9268ee7f491e258fba6c869fd96fb812d4ab7608ecc58,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,flow-catechol-total-product-response-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-total-product-response-percent/exclusions.csv,intermediate/06-target-adaptation/payload/flow-catechol-total-product-response-percent/exclusions.csv,85,4db87054e05506fd5de5d774c6c8838094902ffa774d224d92780299eeee63a7,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,flow-catechol-total-product-response-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-total-product-response-percent/metadata.json,intermediate/06-target-adaptation/payload/flow-catechol-total-product-response-percent/metadata.json,3096,4f50311b46acd438292910e54a96bce77652371a13639491d2fbfc5cc3d8b715,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,flow-catechol-total-product-response-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-total-product-response-percent/row-map.csv,intermediate/06-target-adaptation/payload/flow-catechol-total-product-response-percent/row-map.csv,245723,40d9792859650c359c8306eab46ca5feee06fe0cb97509e5b043c3421660871b,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,flow-catechol-total-product-response-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-total-product-response-percent/source-links.json,intermediate/06-target-adaptation/payload/flow-catechol-total-product-response-percent/source-links.json,933,300b9457933d821feb42f6d2a6560ccf7e707c91cec7d4063608212be76d6aca,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,flow-catechol-total-product-response-percent,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/flow-catechol-total-product-response-percent/target-build-provenance.json,intermediate/06-target-adaptation/payload/flow-catechol-total-product-response-percent/target-build-provenance.json,988,332493010a799e49730ce6f68ed92d9925b55f2328801dec85ecbbd6f6ad37ce,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,nano-c-n-photochemistry-yield-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/nano-c-n-photochemistry-yield-percent/audit.jsonl,intermediate/06-target-adaptation/payload/nano-c-n-photochemistry-yield-percent/audit.jsonl,1665722,f1068cc97bb89448b35c308d75ea7a382712ebb8f3eace4df2abf435b808a054,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,nano-c-n-photochemistry-yield-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/nano-c-n-photochemistry-yield-percent/exclusions.csv,intermediate/06-target-adaptation/payload/nano-c-n-photochemistry-yield-percent/exclusions.csv,85,4db87054e05506fd5de5d774c6c8838094902ffa774d224d92780299eeee63a7,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,nano-c-n-photochemistry-yield-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/nano-c-n-photochemistry-yield-percent/metadata.json,intermediate/06-target-adaptation/payload/nano-c-n-photochemistry-yield-percent/metadata.json,2981,6da9a585caa8fc2492aa40d4d853363c17bddd163c78307f3f7ef3266d7d19af,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,nano-c-n-photochemistry-yield-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/nano-c-n-photochemistry-yield-percent/row-map.csv,intermediate/06-target-adaptation/payload/nano-c-n-photochemistry-yield-percent/row-map.csv,346925,ffedd123fdc03215c748d8a18d3d86bbc4184b2b9ff44d2b968cc387fb5423d0,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,nano-c-n-photochemistry-yield-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/nano-c-n-photochemistry-yield-percent/source-links.json,intermediate/06-target-adaptation/payload/nano-c-n-photochemistry-yield-percent/source-links.json,934,2bbe2d8e6acd38581803871b3e8ac4354db06a0a77bed6c3350b2eeecc515586,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,nano-c-n-photochemistry-yield-percent,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/nano-c-n-photochemistry-yield-percent/target-build-provenance.json,intermediate/06-target-adaptation/payload/nano-c-n-photochemistry-yield-percent/target-build-provenance.json,970,93ebb7f4a0206611f73f3e130d2a06339bc20594c42eecbf62718630c5d1991b,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,nicolit-nickel-coupling-yield-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/nicolit-nickel-coupling-yield-percent/audit.jsonl,intermediate/06-target-adaptation/payload/nicolit-nickel-coupling-yield-percent/audit.jsonl,3856916,59f4a0c49a1a55400330b1bb372247098d02749e7c6a9155c9e4fab13ed44a6c,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,nicolit-nickel-coupling-yield-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/nicolit-nickel-coupling-yield-percent/exclusions.csv,intermediate/06-target-adaptation/payload/nicolit-nickel-coupling-yield-percent/exclusions.csv,20593,0476f714c7b4f83f797f954722bd7dfbf0c02ca8deb4c4e358abcd1ac4b116ff,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,nicolit-nickel-coupling-yield-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/nicolit-nickel-coupling-yield-percent/metadata.json,intermediate/06-target-adaptation/payload/nicolit-nickel-coupling-yield-percent/metadata.json,2976,72217590e7322e12583f8e0813875053a41f51646641090447b40e001cf8339c,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,nicolit-nickel-coupling-yield-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/nicolit-nickel-coupling-yield-percent/row-map.csv,intermediate/06-target-adaptation/payload/nicolit-nickel-coupling-yield-percent/row-map.csv,335061,acc6d7300beb9464bdc0ae3d9c5cdf8acf885588fca51460a036bfdef0351f03,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,nicolit-nickel-coupling-yield-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/nicolit-nickel-coupling-yield-percent/source-links.json,intermediate/06-target-adaptation/payload/nicolit-nickel-coupling-yield-percent/source-links.json,934,482a40075cfb988ecae8e64ace20558deecbfa77161944666be5a73be261b740,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,nicolit-nickel-coupling-yield-percent,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/nicolit-nickel-coupling-yield-percent/target-build-provenance.json,intermediate/06-target-adaptation/payload/nicolit-nickel-coupling-yield-percent/target-build-provenance.json,973,f6ab1094ca9702204b3f01eb37888a50397a9f4c799e47d98c99022c99eadaaa,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,pfizer-hte-lc-area-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/pfizer-hte-lc-area-percent/audit.jsonl,intermediate/06-target-adaptation/payload/pfizer-hte-lc-area-percent/audit.jsonl,54055777,fce81ca14d751160006f0334d7403a909dbdd2b091535d03bb5d1fbd7aea06f0,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,pfizer-hte-lc-area-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/pfizer-hte-lc-area-percent/exclusions.csv,intermediate/06-target-adaptation/payload/pfizer-hte-lc-area-percent/exclusions.csv,85,4db87054e05506fd5de5d774c6c8838094902ffa774d224d92780299eeee63a7,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,pfizer-hte-lc-area-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/pfizer-hte-lc-area-percent/metadata.json,intermediate/06-target-adaptation/payload/pfizer-hte-lc-area-percent/metadata.json,2875,2762dce1f2bc8ffba834dcf2764fee1d0e7b4d7734ed898f03b13f59e8adceb2,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,pfizer-hte-lc-area-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/pfizer-hte-lc-area-percent/row-map.csv,intermediate/06-target-adaptation/payload/pfizer-hte-lc-area-percent/row-map.csv,8004659,e9105d86594a9816be25a1f5fc5b0ea5c8ca4fad28fcec7a77f70c5dbe4b7c0e,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,pfizer-hte-lc-area-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/pfizer-hte-lc-area-percent/source-links.json,intermediate/06-target-adaptation/payload/pfizer-hte-lc-area-percent/source-links.json,936,2ab0caffa917bbdcebb9056d8171f739ce32752bb63178115187ae916d948e66,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,pfizer-hte-lc-area-percent,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/pfizer-hte-lc-area-percent/target-build-provenance.json,intermediate/06-target-adaptation/payload/pfizer-hte-lc-area-percent/target-build-provenance.json,976,b9f818666009b7c2bdcbcd7fc499241277b79e6959f55f1c0058f9929ac7ed01,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,photocatalytic-aryl-bromide-dehalogenation-conversion-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/photocatalytic-aryl-bromide-dehalogenation-conversion-percent/audit.jsonl,intermediate/06-target-adaptation/payload/photocatalytic-aryl-bromide-dehalogenation-conversion-percent/audit.jsonl,1012332,111bbbe137bb48cf53fbacfddbc33b1a4545adaedd9ff7574cbcceb5a3afdad1,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,photocatalytic-aryl-bromide-dehalogenation-conversion-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/photocatalytic-aryl-bromide-dehalogenation-conversion-percent/exclusions.csv,intermediate/06-target-adaptation/payload/photocatalytic-aryl-bromide-dehalogenation-conversion-percent/exclusions.csv,85,4db87054e05506fd5de5d774c6c8838094902ffa774d224d92780299eeee63a7,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,photocatalytic-aryl-bromide-dehalogenation-conversion-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/photocatalytic-aryl-bromide-dehalogenation-conversion-percent/metadata.json,intermediate/06-target-adaptation/payload/photocatalytic-aryl-bromide-dehalogenation-conversion-percent/metadata.json,3217,5c27016891ffe66bafc9731d65c9c9c3537d2eac0df2ffafd9bafaf74ed4f27e,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,photocatalytic-aryl-bromide-dehalogenation-conversion-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/photocatalytic-aryl-bromide-dehalogenation-conversion-percent/row-map.csv,intermediate/06-target-adaptation/payload/photocatalytic-aryl-bromide-dehalogenation-conversion-percent/row-map.csv,230573,e1c91bfc396d85a7b2fda5f219366b114cdb24908922758445734504ef8bfc0b,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,photocatalytic-aryl-bromide-dehalogenation-conversion-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/photocatalytic-aryl-bromide-dehalogenation-conversion-percent/source-links.json,intermediate/06-target-adaptation/payload/photocatalytic-aryl-bromide-dehalogenation-conversion-percent/source-links.json,934,612be6c6ec62353f2601fea2384c9136943ddfd49c494798cee6f06650c04642,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,photocatalytic-aryl-bromide-dehalogenation-conversion-percent,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/photocatalytic-aryl-bromide-dehalogenation-conversion-percent/target-build-provenance.json,intermediate/06-target-adaptation/payload/photocatalytic-aryl-bromide-dehalogenation-conversion-percent/target-build-provenance.json,990,d9b68e4bf515bb9feff182da934d43eb3e3ffa7ce9118a2ce0d167df21272e5b,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,roche-borylation-yield-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/roche-borylation-yield-percent/audit.jsonl,intermediate/06-target-adaptation/payload/roche-borylation-yield-percent/audit.jsonl,997116,09ac3d6d059b8e137d529a851d3b37f67deefec7c3a46578f7b0d251528c5402,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,roche-borylation-yield-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/roche-borylation-yield-percent/exclusions.csv,intermediate/06-target-adaptation/payload/roche-borylation-yield-percent/exclusions.csv,34566,b873947560cf6be312945177da380d57b56169359e225ed2dcae4e86cc2bc28f,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,roche-borylation-yield-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/roche-borylation-yield-percent/metadata.json,intermediate/06-target-adaptation/payload/roche-borylation-yield-percent/metadata.json,2912,f92864ff5f947c764e200e1631f42980fbd3687838fe936421004eab6065682c,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,roche-borylation-yield-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/roche-borylation-yield-percent/row-map.csv,intermediate/06-target-adaptation/payload/roche-borylation-yield-percent/row-map.csv,177963,ee49ecdc3cc1f6204501ab73c1b4c6954ef7cc476d646a3ae8c5530007b7ba3b,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,roche-borylation-yield-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/roche-borylation-yield-percent/source-links.json,intermediate/06-target-adaptation/payload/roche-borylation-yield-percent/source-links.json,934,2927b470ff5214914530529aa140761169d76e43a86a37e881a35bb540ff1d3e,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,roche-borylation-yield-percent,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/roche-borylation-yield-percent/target-build-provenance.json,intermediate/06-target-adaptation/payload/roche-borylation-yield-percent/target-build-provenance.json,982,9e9f587d6f8321f9f0d7ea99a3ff0759cf7ee54bec781ca422682b9ed443d524,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,science-hte-relative-lc-area-ratio,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/science-hte-relative-lc-area-ratio/audit.jsonl,intermediate/06-target-adaptation/payload/science-hte-relative-lc-area-ratio/audit.jsonl,7641386,20d3cd578b86e0b125ccbe0e3ea3782dd2050c0a48fd2709c2aaa1d4ac6228fe,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,science-hte-relative-lc-area-ratio,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/science-hte-relative-lc-area-ratio/exclusions.csv,intermediate/06-target-adaptation/payload/science-hte-relative-lc-area-ratio/exclusions.csv,1268,1cbc613a6828a169615d29e6f979431f4a44e2f27b3d3d443be0612a223d3893,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,science-hte-relative-lc-area-ratio,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/science-hte-relative-lc-area-ratio/metadata.json,intermediate/06-target-adaptation/payload/science-hte-relative-lc-area-ratio/metadata.json,2994,234a8170fd5d90ac75608a702933951a41d0dda6192242783a74fd710097c81e,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,science-hte-relative-lc-area-ratio,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/science-hte-relative-lc-area-ratio/row-map.csv,intermediate/06-target-adaptation/payload/science-hte-relative-lc-area-ratio/row-map.csv,359199,5863de3a012bf0587a435d0487d58f59c50434c1ff45c38cea6ea6d9aedb7a07,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,science-hte-relative-lc-area-ratio,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/science-hte-relative-lc-area-ratio/source-links.json,intermediate/06-target-adaptation/payload/science-hte-relative-lc-area-ratio/source-links.json,920,ef38c357f5aa0ca677546468b526a772953f6e982b867fa5df9e5148f31cdcb7,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,science-hte-relative-lc-area-ratio,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/science-hte-relative-lc-area-ratio/target-build-provenance.json,intermediate/06-target-adaptation/payload/science-hte-relative-lc-area-ratio/target-build-provenance.json,992,cd32db47f4098adbd38229e6e93fa7fcb254027287209da076b7a81eb52c10c0,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,shields-arylation-yield-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/shields-arylation-yield-percent/audit.jsonl,intermediate/06-target-adaptation/payload/shields-arylation-yield-percent/audit.jsonl,2035320,bd3678420148dd4f9b41942364cb825ca54f5d8895079d3f3610c52147a041dd,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,shields-arylation-yield-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/shields-arylation-yield-percent/exclusions.csv,intermediate/06-target-adaptation/payload/shields-arylation-yield-percent/exclusions.csv,85,4db87054e05506fd5de5d774c6c8838094902ffa774d224d92780299eeee63a7,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,shields-arylation-yield-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/shields-arylation-yield-percent/metadata.json,intermediate/06-target-adaptation/payload/shields-arylation-yield-percent/metadata.json,2962,99d46940603d9e350307c20197f983a86407fcfcaf61df91642417877b2e6420,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,shields-arylation-yield-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/shields-arylation-yield-percent/row-map.csv,intermediate/06-target-adaptation/payload/shields-arylation-yield-percent/row-map.csv,398271,50f04d02cfaa44edb71cbbd10d937ef3e37bc7efe4bbcaf7312a2315181a69be,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,shields-arylation-yield-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/shields-arylation-yield-percent/source-links.json,intermediate/06-target-adaptation/payload/shields-arylation-yield-percent/source-links.json,1672,3337b2d32c7fcd0973128c728ba4275cc5baa870a3257fc8c1154f01c23c4946,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,shields-arylation-yield-percent,target-build-provenance.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/shields-arylation-yield-percent/target-build-provenance.json,intermediate/06-target-adaptation/payload/shields-arylation-yield-percent/target-build-provenance.json,962,97a71292f817ada3a82f2bff509b665921c003f01740d3d9f248a520e9e7741f,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,suzuki-miyaura-nanoscale-yield-percent,audit.jsonl,.staging/ord-datasets-v0/step-13/datasets/model-ready/suzuki-miyaura-nanoscale-yield-percent/audit.jsonl,intermediate/06-target-adaptation/payload/suzuki-miyaura-nanoscale-yield-percent/audit.jsonl,5575840,d96060c7a5a7e8eee55a6b76dba11b5716f8f335c16bc68173aa5fc4da2f2b79,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,suzuki-miyaura-nanoscale-yield-percent,exclusions.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/suzuki-miyaura-nanoscale-yield-percent/exclusions.csv,intermediate/06-target-adaptation/payload/suzuki-miyaura-nanoscale-yield-percent/exclusions.csv,85,4db87054e05506fd5de5d774c6c8838094902ffa774d224d92780299eeee63a7,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,suzuki-miyaura-nanoscale-yield-percent,metadata.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/suzuki-miyaura-nanoscale-yield-percent/metadata.json,intermediate/06-target-adaptation/payload/suzuki-miyaura-nanoscale-yield-percent/metadata.json,3002,5dd1a58fa94f83074be4efd60eb86af822ffed775d5642ad8e8c2a964d4352bf,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,suzuki-miyaura-nanoscale-yield-percent,row-map.csv,.staging/ord-datasets-v0/step-13/datasets/model-ready/suzuki-miyaura-nanoscale-yield-percent/row-map.csv,intermediate/06-target-adaptation/payload/suzuki-miyaura-nanoscale-yield-percent/row-map.csv,1161389,175f9d5922e70418d935aa0aea4113151005cefe12a8de714023a8397c224786,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
06-target-adaptation,suzuki-miyaura-nanoscale-yield-percent,source-links.json,.staging/ord-datasets-v0/step-13/datasets/model-ready/suzuki-miyaura-nanoscale-yield-percent/source-links.json,intermediate/06-target-adaptation/payload/suzuki-miyaura-nanoscale-yield-percent/source-links.json,934,80cd70e12545fc71561951538ad2ee65a3ea4bc49400eb45caa6d2b14c9b12ea,staging-content-addressed-reference,intermediate,CC-BY-SA-4.0,Exact sanitized step-13 target artifact retained by hash reference; payload is not copied into regular Git.
